,id,quality
2220,109.061_37.2356_1.0_CN.png,100
2221,109.0568_37.237_1.0_CN.png,100
2222,109.0512_37.2398_1.0_CN.png,100
2223,118.4214_32.6824_0.999_CN.png,100
2224,118.4228_32.6782_0.574_CN.png,100
2225,118.4242_32.6698_0.997_CN.png,100
2226,112.6882_41.2096_0.949_CN.png,100
2227,112.6896_41.211_1.0_CN.png,100
2228,112.6854_41.2054_0.998_CN.png,100
2229,112.6714_41.1942_0.563_CN.png,100
2230,112.6728_41.2152_0.892_CN.png,100
2231,112.6868_41.2068_0.999_CN.png,100
2232,112.6854_41.2068_0.569_CN.png,100
2233,112.677_41.218_1.0_CN.png,100
2234,112.6896_41.197_0.89_CN.png,100
2235,112.6798_41.218_0.939_CN.png,100
2236,112.677_41.2194_0.929_CN.png,100
2237,112.6798_41.2138_0.977_CN.png,100
2238,112.484_41.107_1.0_CN.png,100
2239,112.4868_41.1028_0.939_CN.png,100
2240,112.4854_41.1028_1.0_CN.png,100
2241,112.4854_41.1042_1.0_CN.png,100
2242,112.4854_41.1056_1.0_CN.png,100
2243,108.3496_41.8284_1.0_CN.png,100
2244,108.3468_41.8312_1.0_CN.png,100
2245,108.337_41.834_1.0_CN.png,100
2246,108.3384_41.834_1.0_CN.png,100
2247,108.3468_41.8298_0.993_CN.png,100
2248,108.37_42.034_1.0_CN.png,100
2249,108.3714_42.034_1.0_CN.png,100
2250,108.37_42.0354_1.0_CN.png,100
2251,108.3868_42.02_1.0_CN.png,100
2252,108.3742_42.0284_1.0_CN.png,100
2253,108.3728_42.0214_1.0_CN.png,100
2254,108.3728_42.0284_1.0_CN.png,100
2255,108.3714_42.0214_0.958_CN.png,100
2256,108.3714_42.0354_0.999_CN.png,100
2257,108.3854_42.02_1.0_CN.png,100
2258,108.3784_42.0368_1.0_CN.png,100
2259,108.3714_42.0228_1.0_CN.png,100
2260,108.3812_42.0228_1.0_CN.png,100
2261,108.3798_42.0368_1.0_CN.png,100
2262,108.3826_42.0228_0.999_CN.png,100
2263,108.3896_42.0382_1.0_CN.png,100
2264,108.3882_42.0382_1.0_CN.png,100
2265,108.26_41.954_1.0_CN.png,100
2266,108.2656_41.9554_1.0_CN.png,100
2267,108.2628_41.9568_1.0_CN.png,100
2268,108.2754_41.9442_1.0_CN.png,100
2269,108.2726_41.9582_1.0_CN.png,100
2270,108.274_41.9442_0.985_CN.png,100
2271,108.274_41.9582_1.0_CN.png,100
2272,108.2656_41.9526_1.0_CN.png,100
2273,108.267_41.9526_1.0_CN.png,100
2274,108.2796_41.9456_1.0_CN.png,100
2275,108.2754_41.9526_1.0_CN.png,100
2276,108.2642_41.9554_1.0_CN.png,100
2277,108.2656_41.9428_0.999_CN.png,100
2278,116.5484_23.0184_1.0_CN.png,100
2279,116.5498_23.0184_0.985_CN.png,100
2280,116.5512_23.0198_0.977_CN.png,100
2281,109.9894_41.6998_0.994_CN.png,100
2282,109.9852_41.69_1.0_CN.png,100
2283,109.9796_41.711_1.0_CN.png,100
2284,109.9642_41.6914_1.0_CN.png,100
2285,109.9656_41.7124_1.0_CN.png,100
2286,109.9712_41.7124_1.0_CN.png,100
2287,109.9698_41.7124_1.0_CN.png,100
2288,109.9852_41.6914_0.992_CN.png,100
2289,109.9642_41.6928_1.0_CN.png,100
2290,109.9628_41.6928_0.991_CN.png,100
2291,109.9712_41.6928_1.0_CN.png,100
2292,109.9698_41.7138_0.984_CN.png,100
2293,109.9698_41.704_1.0_CN.png,100
2294,109.981_41.704_0.999_CN.png,100
2295,109.9642_41.7152_0.956_CN.png,100
2296,109.9894_41.704_1.0_CN.png,100
2297,109.9796_41.7152_1.0_CN.png,100
2298,109.9698_41.6956_1.0_CN.png,100
2299,109.9628_41.7166_1.0_CN.png,100
2300,109.9712_41.6956_1.0_CN.png,100
2301,109.9642_41.7166_1.0_CN.png,100
2302,109.9782_41.7068_1.0_CN.png,100
2303,109.9698_41.697_1.0_CN.png,100
2304,109.9698_41.7194_1.0_CN.png,100
2305,109.9894_41.6984_0.982_CN.png,100
2306,109.974_41.7096_1.0_CN.png,100
2307,109.9824_41.7194_1.0_CN.png,100
2308,109.988_41.6998_0.999_CN.png,100
2309,109.981_41.711_1.0_CN.png,100
2310,109.9624_41.667_1.0_CN.png,100
2311,109.9414_41.6684_1.0_CN.png,100
2312,109.9638_41.667_1.0_CN.png,100
2313,109.9484_41.6684_1.0_CN.png,100
2314,109.9554_41.6894_1.0_CN.png,100
2315,109.954_41.6894_1.0_CN.png,100
2316,109.9484_41.6698_1.0_CN.png,100
2317,109.9526_41.66_0.744_CN.png,100
2318,109.9694_41.6698_1.0_CN.png,100
2319,109.954_41.681_1.0_CN.png,100
2320,109.9554_41.681_1.0_CN.png,100
2321,109.9512_41.6712_0.76_CN.png,100
2322,109.9512_41.6838_1.0_CN.png,100
2323,109.9526_41.6852_1.0_CN.png,100
2324,109.9568_41.6852_1.0_CN.png,100
2325,109.9498_41.6656_0.999_CN.png,100
2326,109.9512_41.6656_1.0_CN.png,100
2327,109.9428_41.6684_1.0_CN.png,100
2328,87.697_43.4998_1.0_CN.png,100
2329,87.6914_43.511_1.0_CN.png,100
2330,87.697_43.5012_1.0_CN.png,100
2331,87.704_43.4942_1.0_CN.png,100
2332,87.7096_43.5026_1.0_CN.png,100
2333,87.6942_43.5138_1.0_CN.png,100
2334,87.6942_43.4942_1.0_CN.png,100
2335,87.6956_43.5166_1.0_CN.png,100
2336,87.7054_43.4956_0.99_CN.png,100
2337,87.6942_43.4956_0.898_CN.png,100
2338,87.7096_43.5152_1.0_CN.png,100
2339,87.7012_43.5054_0.955_CN.png,100
2340,87.6914_43.5068_1.0_CN.png,100
2341,87.7012_43.5068_1.0_CN.png,100
2342,87.6956_43.497_1.0_CN.png,100
2343,87.6998_43.5068_1.0_CN.png,100
2344,87.6914_43.5082_1.0_CN.png,100
2345,87.69_43.5082_1.0_CN.png,100
2346,87.6914_43.4984_0.726_CN.png,100
2347,87.7082_43.4984_0.991_CN.png,100
2348,87.7068_43.4984_0.997_CN.png,100
2349,87.6928_43.511_1.0_CN.png,100
2350,87.7026_43.49_0.842_CN.png,100
2351,87.7082_43.5124_1.0_CN.png,100
2352,87.704_43.4928_1.0_CN.png,100
2353,87.6984_43.504_1.0_CN.png,100
2354,-0.1558_49.0814_1.0_FR.png,100
2355,2.118_50.1656_0.809_FR.png,100
2356,2.7756_50.1438_1.0_FR.png,100
2357,2.777_50.1438_0.096_FR.png,100
2358,2.744_50.154_0.916_FR.png,100
2359,2.7454_50.154_0.823_FR.png,100
2360,2.7496_50.1512_0.999_FR.png,100
2361,2.7426_50.1582_1.0_FR.png,100
2362,2.7412_50.1582_0.411_FR.png,100
2363,2.7496_50.1582_0.204_FR.png,100
2364,2.744_50.1484_1.0_FR.png,100
2365,2.7426_50.1484_0.3_FR.png,100
2366,2.7426_50.1582_1.0_Ablainzevelle_FR.png,100
2367,1.6712_48.344_1.0_Allonnes_FR.png,100
2368,-0.1558_49.0814_1.0_Airan_FR.png,100
2369,3.29_45.1684_0.42240727_Ally_FR.png,100
2370,2.1982_43.4296_1.0_Arfons_FR.png,100
2371,2.1996_43.4282_0.8837569_Arfons_FR.png,100
2372,2.7412_50.1582_0.4110048_Ablainzevelle_FR.png,100
2373,2.7496_50.1582_0.20431814_Ablainzevelle_FR.png,100
2374,2.7454_50.154_0.82281065_Ablainzevelle_FR.png,100
2375,2.7426_50.1484_0.2999573_Ablainzevelle_FR.png,100
2376,2.1996_43.4268_0.98106396_Arfons_FR.png,100
2377,2.7496_50.1512_0.99900454_Ablainzevelle_FR.png,100
2378,4.154_48.6096_0.10466002_Allibaudières_FR.png,100
2379,4.1414_48.604_0.9889874_Allibaudières_FR.png,100
2380,2.7756_50.1438_0.99999726_Achiet-le-Grand_FR.png,100
2381,4.1596_48.6166_0.39559847_Allibaudières_FR.png,100
2382,4.1596_48.6152_0.19575343_Allibaudières_FR.png,100
2383,4.1568_48.6026_0.9570362_Allibaudières_FR.png,100
2384,4.1596_48.611_0.26438355_Allibaudières_FR.png,100
2385,4.1498_48.6124_0.99999416_Allibaudières_FR.png,100
2386,4.1498_48.6026_0.39936838_Allibaudières_FR.png,100
2387,4.1498_48.6138_0.17633437_Allibaudières_FR.png,100
2388,4.1414_48.6054_0.81763506_Allibaudières_FR.png,100
2389,4.1484_48.6012_0.999984_Allibaudières_FR.png,100
2390,4.1498_48.6012_0.99999976_Allibaudières_FR.png,100
2391,4.1428_48.6096_0.43196002_Allibaudières_FR.png,100
2392,2.1982_43.4268_1.0_Arfons_FR.png,100
2393,2.1968_43.4184_0.8875167_Arfons_FR.png,100
2394,2.1982_43.4226_0.9994343_Arfons_FR.png,100
2395,2.1954_43.4156_0.99981564_Arfons_FR.png,100
2396,2.1982_43.4282_1.0_Arfons_FR.png,100
2397,2.1954_43.4142_0.99997544_Arfons_FR.png,100
2398,2.1968_43.4198_0.9916643_Arfons_FR.png,100
2399,2.1968_43.4212_0.99999976_Arfons_FR.png,100
2400,2.1628_50.4696_0.41889903_Ambricourt_FR.png,100
2401,2.194_43.4128_0.9999962_Arfons_FR.png,100
2402,2.744_50.1484_0.9999995_Ablainzevelle_FR.png,100
2403,-2.1634_47.6454_0.7734958_Allaire_FR.png,100
2404,-0.1458_47.084_0.9982658_Antoigné_FR.png,100
2405,1.6768_48.3412_0.13139261_Allonnes_FR.png,100
2406,-0.1472_47.0868_0.9999403_Antoigné_FR.png,100
2407,-0.1486_47.0896_0.99886537_Antoigné_FR.png,100
2408,2.167_50.4794_0.2361706_Ambricourt_FR.png,100
2409,2.118_50.1656_0.80929047_Agenville_FR.png,100
2410,1.6838_48.3384_0.9999982_Allonnes_FR.png,100
2411,2.194_43.4156_0.2071618_Arfons_FR.png,100
2412,2.1614_50.478_0.9999994_Ambricourt_FR.png,100
2413,2.1642_50.4738_0.88115567_Ambricourt_FR.png,100
2414,2.194_43.4142_0.96205777_Arfons_FR.png,100
2415,2.744_50.154_0.91590977_Ablainzevelle_FR.png,100
2416,-0.1444_47.0812_0.99742967_Antoigné_FR.png,100
2417,2.1926_43.4114_0.999928_Arfons_FR.png,100
2418,2.1656_50.4766_0.9863609_Ambricourt_FR.png,100
2419,2.7496_50.1512_0.999_Ablainzevelle_FR.png,100
2420,2.7454_50.154_0.823_Ablainzevelle_FR.png,100
2421,2.744_50.1484_1.0_Ablainzevelle_FR.png,100
2422,2.744_50.154_0.916_Ablainzevelle_FR.png,100
2423,2.118_50.1656_0.809_Agenville_FR.png,100
2424,1.6838_48.3384_1.0_Allonnes_FR.png,100
2425,4.1568_48.6026_0.957_Allibaudières_FR.png,100
2426,4.1498_48.6124_1.0_Allibaudières_FR.png,100
2427,4.1498_48.6012_1.0_Allibaudières_FR.png,100
2428,4.1484_48.6012_1.0_Allibaudières_FR.png,100
2429,4.1414_48.6054_0.818_Allibaudières_FR.png,100
2430,4.1414_48.604_0.989_Allibaudières_FR.png,100
2431,2.7756_50.1438_1.0_Achiet-le-Grand_FR.png,100
